Date,Time PDT,Air Temp °F, Dew Point °F, Rel Hum %, Tot Prec in, Wind Dir @ Speed mph, Wind Gust mph, Solar Rad W/m², 2 in. Soil Tmp °F, 8 in. Soil Tmp °F, Soil VWC %, Atm. Press. inHg,Location,Station ID,Station Name,Download Timestamp
2020-02-01,16:00,48.5,39.7,71.3,0.0,NW@11.2,21.0,30,47.7,46.4,13.9,30.18,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 21:26:43.722002
2020-02-01,16:15,47.7,40.0,74.4,0.0,NW@11.2,18.5,24,47.7,46.5,13.9,30.19,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 21:26:43.722002
2020-02-01,16:30,47.7,39.5,73.1,0.0,NW@8.1,13.5,26,47.6,46.5,13.9,30.18,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 21:26:43.722002
2020-02-01,16:45,47.4,39.5,73.7,0.0,NW@6.9,12.4,24,47.5,46.5,13.9,30.18,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 21:26:43.722002
2020-02-01,17:00,46.6,39.1,75.0,0.0,NW@7.1,11.0,11,47.4,46.5,13.9,30.17,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 21:26:43.722002
2020-02-01,17:15,45.6,39.6,79.4,0.0,NW@6.7,11.0,3,47.3,46.6,13.9,30.18,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 21:26:43.722002
2020-02-01,17:30,45.6,39.5,79.0,0.0,NW@6.4,8.9,0,47.2,46.6,13.9,30.18,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 21:26:43.722002
2020-02-01,17:45,45.6,39.4,78.8,0.0,NW@6.1,9.9,0,47.1,46.6,13.9,30.19,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 21:26:43.722002
2020-02-01,18:00,45.9,39.0,76.6,0.0,NW@5.5,8.5,0,46.9,46.6,13.9,30.19,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 21:26:43.722002
2020-02-01,18:15,45.7,38.6,76.0,0.0,NW@4.7,8.2,0,46.8,46.6,13.9,30.19,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 21:26:43.722002
2020-02-01,18:30,45.7,38.8,76.8,0.0,NW@6.8,12.4,0,46.6,46.6,13.9,30.19,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 21:26:43.722002
2020-02-01,18:45,46.3,37.2,70.3,0.0,NW@9.3,16.4,0,46.5,46.6,13.9,30.2,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 21:26:43.722002
2020-02-01,19:00,46.5,36.6,68.2,0.0,NW@10.6,16.0,0,46.4,46.6,13.9,30.21,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 21:26:43.722002
2020-02-01,19:15,45.8,37.1,71.4,0.0,NW@8.0,12.1,0,46.3,46.5,13.9,30.21,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 21:26:43.722002
2020-02-01,19:30,45.4,35.6,68.3,0.0,NW@9.2,15.0,0,46.1,46.5,13.9,30.2,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 21:26:43.722002
2020-02-01,19:45,45.4,34.1,64.4,0.0,NW@10.8,20.3,0,46.0,46.5,13.9,30.2,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 21:26:43.722002
2020-02-01,20:00,45.5,33.0,61.3,0.0,NW@12.5,18.2,0,45.9,46.5,13.9,30.21,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 21:26:43.722002
2020-02-01,20:15,45.1,33.0,62.1,0.0,NW@11.1,20.0,0,45.8,46.4,13.9,30.21,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 21:26:43.722002
2020-02-01,20:30,45.1,32.7,61.7,0.0,NW@11.3,20.3,0,45.7,46.4,13.9,30.22,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 21:26:43.722002
2020-02-01,20:45,44.4,32.7,63.3,0.0,NW@10.6,15.3,0,45.6,46.4,13.9,30.22,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 21:26:43.722002
2020-02-01,21:00,43.6,32.7,65.3,0.0,NW@9.0,14.6,0,45.4,46.3,13.9,30.23,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 21:26:43.722002
2020-02-01,21:15,43.0,33.1,67.9,0.0,NW@9.4,15.7,0,45.3,46.3,13.9,30.23,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 21:26:43.722002
2020-02-01,21:30,43.0,32.7,66.6,0.0,NW@9.8,16.7,0,45.2,46.2,13.9,30.23,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 21:26:43.722002
2020-02-01,21:45,42.9,32.4,66.4,0.0,NW@9.3,17.1,0,45.1,46.2,13.9,30.23,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 21:26:43.722002
2020-02-01,22:00,42.9,32.3,65.9,0.0,NW@10.9,16.0,0,44.9,46.2,13.9,30.23,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 21:26:43.722002
2020-02-01,22:15,42.7,32.4,66.7,0.0,NW@10.1,16.7,0,44.8,46.1,13.9,30.24,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 21:26:43.722002
2020-02-01,22:30,42.4,32.4,67.5,0.0,NW@9.1,16.4,0,44.7,46.1,13.9,30.24,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 21:26:43.722002
2020-02-01,22:45,42.3,32.0,66.6,0.0,NW@8.0,12.1,0,44.6,46.0,13.9,30.25,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 21:26:43.722002
2020-02-01,23:00,42.4,31.7,65.6,0.0,NW@7.4,13.5,0,44.5,46.0,13.8,30.26,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 21:26:43.722002
2020-02-01,23:15,42.5,31.4,64.4,0.0,NW@7.9,12.1,0,44.4,45.9,13.8,30.26,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 21:26:43.722002
2020-02-01,23:30,42.3,31.5,65.4,0.0,NW@5.5,9.9,0,44.2,45.9,13.8,30.27,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 21:26:43.722002
2020-02-01,23:45,41.6,31.9,68.0,0.0,N@4.2,7.8,0,44.1,45.8,13.8,30.27,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 21:26:43.722002
2020-02-01,24:00,41.1,32.4,70.9,0.0,N@3.1,6.7,0,44.0,45.8,13.8,30.27,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 21:26:43.722002
2020-02-02,00:15,40.6,32.6,72.8,0.0,N @3.5,4.6,0,43.9,45.7,13.8,30.27,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 21:26:43.722002
2020-02-02,00:30,40.8,32.4,71.6,0.0,NE@3.0,3.9,0,43.9,45.7,13.8,30.27,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 21:26:43.722002
2020-02-02,00:45,40.9,31.9,69.9,0.0,NE@2.4,3.5,0,43.8,45.6,13.8,30.28,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 21:26:43.722002
2020-02-02,01:00,40.9,31.7,69.5,0.0,NE@1.5,4.2,0,43.7,45.6,13.8,30.28,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 21:26:43.722002
2020-02-02,01:15,40.7,31.8,70.2,0.0,S@0.3,2.1,0,43.6,45.5,13.8,30.27,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 21:26:43.722002
2020-02-02,01:30,40.9,31.6,69.2,0.0,W@2.1,4.9,0,43.5,45.5,13.8,30.28,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 21:26:43.722002
2020-02-02,01:45,40.7,31.5,69.3,0.0,NW@4.2,6.7,0,43.4,45.4,13.8,30.28,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 21:26:43.722002
2020-02-02,02:00,40.1,31.4,70.8,0.0,W@4.4,7.1,0,43.3,45.4,13.8,30.28,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 21:26:43.722002
2020-02-02,02:15,38.4,31.3,75.4,0.0,W@3.5,4.6,0,43.2,45.3,13.8,30.28,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 21:26:43.722002
2020-02-02,02:30,38.2,31.2,75.6,0.0,W@4.0,6.4,0,43.1,45.3,13.7,30.28,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 21:26:43.722002
2020-02-02,02:45,37.8,31.5,77.8,0.0,W@4.4,6.4,0,43.0,45.2,13.7,30.28,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 21:26:43.722002
2020-02-02,03:00,38.6,31.8,76.1,0.0,W@5.2,6.7,0,42.9,45.2,13.7,30.28,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 21:26:43.722002
2020-02-02,03:15,39.0,31.5,74.2,0.0,W@5.4,9.6,0,42.8,45.1,13.7,30.28,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 21:26:43.722002
2020-02-02,03:30,39.6,31.1,71.3,0.0,NW@6.9,11.0,0,42.8,45.0,13.7,30.28,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 21:26:43.722002
2020-02-02,03:45,39.2,31.2,72.8,0.0,W@5.8,10.7,0,42.7,45.0,13.7,30.28,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 21:26:43.722002
2020-02-02,04:00,37.7,30.7,75.6,0.0,W@4.0,6.4,0,42.6,44.9,13.7,30.28,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 21:26:43.722002
2020-02-02,04:15,37.0,30.7,77.5,0.0,W@4.6,6.7,0,42.6,44.9,13.7,30.28,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 21:26:43.722002
2020-02-02,04:30,37.1,30.5,76.7,0.0,W@4.6,7.1,0,42.5,44.8,13.7,30.27,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 21:26:43.722002
2020-02-02,04:45,37.5,30.7,76.3,0.0,NW@5.3,8.9,0,42.4,44.8,13.7,30.27,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 21:26:43.722002
2020-02-02,05:00,37.9,30.9,75.6,0.0,NW@5.1,8.9,0,42.3,44.7,13.7,30.27,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 21:26:43.722002
2020-02-02,05:15,37.9,30.5,74.6,0.0,NW@4.3,6.7,0,42.2,44.7,13.7,30.27,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 21:26:43.722002
2020-02-02,05:30,37.5,30.4,75.5,0.0,NW@4.8,7.4,0,42.1,44.6,13.7,30.27,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 21:26:43.722002
2020-02-02,05:45,37.3,30.8,77.0,0.0,NW@5.8,8.2,0,42.1,44.6,13.7,30.26,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 21:26:43.722002
2020-02-02,06:00,37.0,31.0,78.8,0.0,NW@7.1,11.4,0,42.0,44.5,13.7,30.26,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 21:26:43.722002
2020-02-02,06:15,36.6,31.0,80.0,0.0,W@5.5,9.6,0,41.9,44.5,13.7,30.26,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 21:26:43.722002
2020-02-02,06:30,36.5,31.4,81.4,0.0,SW@4.5,8.5,0,41.8,44.4,13.7,30.26,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 21:26:43.722002
2020-02-02,06:45,35.9,30.5,80.8,0.0,E@2.7,5.7,0,41.8,44.4,13.7,30.27,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 21:26:43.722002
2020-02-02,07:00,36.0,30.7,80.9,0.0,NE@2.7,4.9,0,41.7,44.3,13.7,30.27,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 21:26:43.722002
2020-02-02,07:15,35.8,31.0,82.3,0.0,N @2.8,4.2,0,41.6,44.3,13.7,30.27,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 21:26:43.722002
2020-02-02,07:30,35.2,30.8,83.9,0.0,NE@2.5,4.2,3,41.6,44.2,13.7,30.27,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 21:26:43.722002
2020-02-02,07:45,33.6,30.1,86.7,0.0,NE@2.9,3.9,10,41.5,44.2,13.7,30.27,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 21:26:43.722002
2020-02-02,08:00,34.9,30.8,84.6,0.0,NE@2.7,4.6,34,41.4,44.1,13.7,30.27,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 21:26:43.722002
2020-02-02,08:15,34.6,30.6,85.0,0.0,W@2.1,3.9,82,41.4,44.1,13.7,30.26,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 21:26:43.722002
2020-02-02,08:30,36.3,31.6,82.8,0.0,NW@2.2,3.5,120,41.3,44.0,13.7,30.27,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 21:26:43.722002
2020-02-02,08:45,37.2,32.1,81.4,0.0,N@2.8,4.2,158,41.2,44.0,13.7,30.27,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 21:26:43.722002
2020-02-02,09:00,38.5,32.3,78.0,0.0,W@3.7,6.0,196,41.2,43.9,13.7,30.26,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 21:26:43.722002
2020-02-02,09:15,39.5,33.0,77.3,0.0,W@5.0,9.2,233,41.1,43.9,13.7,30.26,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 21:26:43.722002
2020-02-02,09:30,40.0,33.0,75.8,0.0,W@6.9,11.0,270,41.0,43.8,13.7,30.26,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 21:26:43.722002
2020-02-02,09:45,40.8,32.8,72.8,0.0,W@6.2,9.2,304,41.0,43.8,13.7,30.26,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 21:26:43.722002
2020-02-02,10:00,41.5,32.6,70.4,0.0,NW@5.9,9.6,335,41.0,43.7,13.7,30.26,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 21:26:43.722002
2020-02-02,10:15,42.4,32.7,68.2,0.0,NW@5.6,8.5,378,40.9,43.7,13.7,30.25,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 21:26:43.722002
2020-02-02,10:30,43.5,31.9,63.4,0.0,W@5.5,8.9,435,41.0,43.7,13.7,30.25,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 21:26:43.722002
2020-02-02,10:45,44.7,31.5,59.7,0.0,W@7.0,11.0,469,41.1,43.6,13.7,30.25,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 21:26:43.722002
2020-02-02,11:00,44.7,30.7,57.7,0.0,W@8.4,13.2,406,41.3,43.6,13.7,30.24,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 21:26:43.722002
2020-02-02,11:15,44.6,30.5,57.4,0.0,W@6.4,11.0,405,41.6,43.6,13.7,30.24,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 21:26:43.722002
2020-02-02,11:30,45.6,28.7,51.3,0.0,NW@7.7,12.8,495,41.9,43.5,13.7,30.23,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 21:26:43.722002
2020-02-02,11:45,45.2,28.1,50.9,0.0,NW@7.9,12.4,470,42.2,43.5,13.7,30.22,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 21:26:43.722002
2020-02-02,12:00,45.8,27.9,49.5,0.0,NW@7.4,11.7,402,42.5,43.5,13.7,30.22,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 21:26:43.722002
2020-02-02,12:15,43.8,26.1,49.4,0.0,NW@8.5,13.9,166,42.8,43.6,13.7,30.21,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 21:26:43.722002
2020-02-02,12:30,43.4,26.2,50.3,0.0,NW@8.0,14.2,166,43.0,43.6,13.7,30.2,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 21:26:43.722002
2020-02-02,12:45,44.4,27.6,51.3,0.0,NW@8.5,12.1,360,43.2,43.6,13.7,30.2,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 21:26:43.722002
2020-02-02,13:00,45.9,28.0,49.4,0.0,NW@8.1,12.1,490,43.3,43.7,13.7,30.19,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 21:26:43.722002
2020-02-02,13:15,46.3,28.0,48.5,0.0,W@7.7,13.5,475,43.4,43.7,13.7,30.18,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 21:26:43.722002
2020-02-02,13:30,46.6,28.1,48.2,0.0,NW@7.8,13.9,458,43.5,43.8,13.7,30.17,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 21:26:43.722002
2020-02-02,13:45,46.7,27.2,46.4,0.0,NW@8.6,12.4,440,43.6,43.9,13.7,30.16,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 21:26:43.722002
2020-02-02,14:00,47.2,27.8,46.5,0.0,NW@8.9,12.8,419,43.7,43.9,13.7,30.16,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 21:26:43.722002
2020-02-02,14:15,46.9,27.3,46.0,0.0,W@9.1,14.2,395,43.9,44.0,13.6,30.15,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 21:26:43.722002
2020-02-02,14:30,46.9,26.2,44.2,0.0,NW@9.3,15.0,370,44.0,44.0,13.6,30.15,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 21:26:43.722002
2020-02-02,14:45,46.7,25.6,43.4,0.0,NW@9.8,14.6,342,44.0,44.1,13.6,30.15,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 21:26:43.722002
2020-02-02,15:00,46.8,26.2,44.3,0.0,NW@8.0,12.4,309,44.1,44.1,13.6,30.14,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 21:26:43.722002
2020-02-02,15:15,46.5,27.1,46.6,0.0,NW@8.3,12.4,276,44.1,44.2,13.6,30.14,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 21:26:43.722002
2020-02-02,15:30,46.2,27.1,47.1,0.0,NW@8.8,12.8,241,44.2,44.3,13.6,30.14,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 21:26:43.722002
2020-02-02,15:45,45.8,27.4,48.3,0.0,NW@8.5,14.2,206,44.2,44.3,13.6,30.14,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 21:26:43.722002
2020-02-02,16:00,45.5,27.5,49.1,0.0,NW@8.5,13.2,169,44.1,44.4,13.6,30.14,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 21:26:43.722002
2020-02-02,16:15,44.9,27.4,50.0,0.0,NW@9.3,15.0,133,44.1,44.4,13.6,30.14,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 21:26:43.722002
2020-02-02,16:30,44.2,27.6,51.9,0.0,NW@7.9,12.4,98,44.1,44.5,13.6,30.15,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 21:26:43.722002
2020-02-02,16:45,43.3,27.6,53.6,0.0,NW@8.1,13.2,62,44.0,44.5,13.6,30.15,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 21:26:43.722002
2020-02-02,17:00,42.1,27.6,56.1,0.0,NW@6.8,10.3,20,43.9,44.5,13.6,30.16,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 21:26:43.722002
2020-02-02,17:15,41.4,27.4,57.2,0.0,NW@7.0,10.3,8,43.8,44.6,13.6,30.16,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 21:26:43.722002
2020-02-02,17:30,40.7,27.3,58.5,0.0,NW@6.2,10.7,2,43.7,44.6,13.6,30.16,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 21:26:43.722002
2020-02-02,17:45,40.5,27.3,59.1,0.0,NW@7.1,12.1,0,43.6,44.6,13.6,30.16,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 21:26:43.722002
2020-02-02,18:00,40.5,27.5,59.5,0.0,NW@6.2,12.1,0,43.4,44.6,13.6,30.17,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 21:26:43.722002
2020-02-02,18:15,40.2,27.5,60.2,0.0,NW@5.6,8.5,0,43.3,44.6,13.6,30.17,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 21:26:43.722002
2020-02-02,18:30,39.8,27.6,61.2,0.0,W@5.6,11.0,0,43.1,44.6,13.6,30.18,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 21:26:43.722002
2020-02-02,18:45,39.5,27.7,62.2,0.0,W@4.8,10.3,0,42.9,44.6,13.6,30.18,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 21:26:43.722002
2020-02-02,19:00,38.9,27.2,62.6,0.0,W@3.7,6.4,0,42.8,44.5,13.5,30.19,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 21:26:43.722002
2020-02-02,19:15,38.1,27.5,65.3,0.0,W@4.0,6.4,0,42.6,44.5,13.5,30.19,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 21:26:43.722002
2020-02-02,19:30,37.8,28.0,67.3,0.0,W@4.4,6.7,0,42.5,44.5,13.5,30.2,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 21:26:43.722002
2020-02-02,19:45,38.0,28.0,67.0,0.0,W@5.5,11.0,0,42.4,44.4,13.5,30.2,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 21:26:43.722002
2020-02-02,20:00,38.6,28.5,66.6,0.0,W@6.6,11.4,0,42.3,44.4,13.5,30.21,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 21:26:43.722002
2020-02-02,20:15,38.4,28.8,68.1,0.0,W@5.9,10.7,0,42.2,44.4,13.5,30.22,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 21:26:43.722002
2020-02-02,20:30,38.1,29.1,69.8,0.0,W@6.0,11.0,0,42.1,44.3,13.5,30.22,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 21:26:43.722002
2020-02-02,20:45,37.5,29.4,72.5,0.0,W@4.8,9.9,0,42.0,44.3,13.5,30.22,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 21:26:43.722002
2020-02-02,21:00,36.2,29.5,76.5,0.0,W@3.8,7.1,0,41.9,44.2,13.5,30.23,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 21:26:43.722002
2020-02-02,21:15,36.6,29.8,76.0,0.0,W@4.8,6.7,0,41.8,44.2,13.5,30.23,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 21:26:43.722002
2020-02-02,21:30,37.2,29.7,74.2,0.0,W@5.4,8.2,0,41.7,44.1,13.5,30.23,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 21:26:43.722002
2020-02-02,21:45,36.9,29.4,74.0,0.0,W@4.8,7.8,0,41.6,44.1,13.5,30.23,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 21:26:43.722002
2020-02-02,22:00,36.2,29.3,75.9,0.0,W@4.7,6.7,0,41.5,44.0,13.5,30.23,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 21:26:43.722002
2020-02-02,22:15,36.0,29.3,76.3,0.0,W@4.6,7.4,0,41.4,44.0,13.5,30.23,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 21:26:43.722002
2020-02-02,22:30,35.8,29.4,77.3,0.0,W@4.6,7.4,0,41.4,43.9,13.5,30.24,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 21:26:43.722002
2020-02-02,22:45,36.2,29.6,76.6,0.0,W@5.7,8.9,0,41.3,43.9,13.5,30.24,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 21:26:43.722002
2020-02-02,23:00,36.3,29.6,76.4,0.0,NW@6.7,11.4,0,41.2,43.8,13.5,30.24,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 21:26:43.722002
